origen,destino,nombre,longitud,velocidad_max,tipo_via,sentido_unico,vulnerabilidad
1273464100,1273895625,Jirón Los Tilos,81.29228821617743,40,residential,False,0.8
1273464100,1273810184,Calle Las Cerezas,50.86768664361188,40,residential,False,0.8
1273464896,386852144,Calle Los Antares,18.051315655804032,40,residential,False,0.8
1273464896,386851760,Avenida Velasco Astete,116.3219218011548,60,secondary,True,0.4
1273464952,1838358306,Calle San Francisco,67.91977255568966,30,residential,True,0.8
1273464952,434289057,Jirón Santa Rosa,55.7589359593978,40,residential,True,0.8
1273466418,1273736091,Jirón Sevilla,68.56231980818666,40,residential,False,0.8
1273466418,791370836,Jirón Navarra,50.721881867779096,40,residential,False,0.8
1273466418,515503707,Jirón Navarra,65.44674189660452,40,residential,False,0.8
1273471582,3232462017,Calle Aurora Boreal,138.03773744525196,40,residential,False,0.8
1273471582,3232462031,Calle Aurora Boreal,33.32420333904784,40,residential,False,0.8
1273471582,5393459752,Alameda del Arco Iris,49.58456531634003,40,residential,False,0.8
1273471582,1273800730,Alameda del Arco Iris,52.28780469368127,40,residential,False,0.8
1273471859,1621881443,Jirón Hermano Lobo,108.15254951377833,30,residential,False,0.8
1273471859,392148429,Jirón Alfredo Galeón,152.67541485917317,40,tertiary,True,0.6
1273471859,1621885370,Jirón Hermano Lobo,94.04597794473835,30,tertiary,False,0.6
[phone],[phone],Jirón Francisco Javier Mariátegui y Tellería,2.8229518343629083,30,residential,False,0.8
[phone],[phone],Jirón Francisco Javier Mariátegui y Tellería,291.7365728964366,30,residential,False,0.8
1273472007,3214772755,Jirón de Hermilio Valdizán Medrano,72.76831325541313,40,living_street,False,0.8
1273472705,6321880520,Avenida Pablo Carriquirry Maurer,101.38938049655302,30,secondary,True,0.4
1273472954,4361881650,Avenida Pedro Venturo,7.4984982934586,60,secondary,True,0.4
1273473968,386854220,Jirón Monterrey,82.32495468667503,35,tertiary,True,0.6
1273473968,1273615753,Calle Monte Bello,90.46256794306784,40,residential,True,0.8
1273479888,1273817816,Calle Andalucia,17.861962530182133,30,residential,False,0.8
1273479888,1623171825,Calle Andalucia,82.56953452152052,30,residential,False,0.8
1273479888,392148553,Avenida Esmeralda,108.0479081734349,40,secondary,True,0.4
1273481754,3247349773,Calle Doña Hilda,198.11296309870025,40,residential,False,0.8
1273481754,1273621056,Calle Doña Rosa,71.25414244249342,40,tertiary,True,0.6
1273484122,1273906733,Calle sin nombre,22.47200099574196,40,motorway_link,True,0.8
1273484122,6030058859,Avenida Javier Prado Este,145.45142981728344,40,secondary,True,0.4
1273484953,1273622565,Jirón La Venturosa,48.11427467925507,40,residential,False,0.8
1273484953,515503707,Jirón Navarra,64.23504344923325,40,residential,False,0.8
1273484953,414231229,Jirón Navarra,124.4822847853702,40,residential,False,0.8
1273485290,1273960748,Calle sin nombre,16.959595557734705,40,secondary_link,False,0.8
1273485290,392149731,Avenida Intihuatana,150.79601778688718,60,secondary,True,0.4
1273485940,4343587949,Pasaje Giacomo Leopardi,9.108498964847472,40,living_street,False,0.8
1273485940,440189843,Avenida Mariscal Ramón Castilla,69.31812366174391,60,secondary,True,0.4
1273487495,483326196,Jirón Paseo del Bosque,62.65238543801223,40,tertiary,False,0.6
1273487495,392148936,Jirón Paseo del Bosque,116.25721592639016,40,tertiary,False,0.6
1273488172,4363690263,Avenida Aviación,13.70546210001522,60,primary,True,0.2
1273488172,1273472954,Avenida Pedro Venturo,59.11805881690822,60,secondary,True,0.4
1273489971,4363685371,Calle sin nombre,148.4509714215825,20,living_street,False,0.8
1273491228,4351664989,Calle sin nombre,67.05044018628583,40,primary_link,True,0.8
1273491228,4042528369,Avenida Angamos Este,759.7706875243645,60,primary,True,0.2
1273492713,390682772,Avenida Los Vicus,13.073019519185706,40,residential,False,0.8
1273492713,390683423,Avenida Los Vicus,244.08032436360924,40,tertiary,True,0.6
1273501112,4808012582,Avenida Joaquín de la Madrid,27.17589447921714,40,tertiary,True,0.6
1273501112,392152706,Avenida San Luis,176.29859978881782,40,secondary,True,0.4
1273501869,377082389,Calle Germán Aparicio Gómez Sánchez,87.81481242313723,40,residential,False,0.8
1273501869,377084323,Calle Germán Aparicio Gómez Sánchez,70.70260231056251,40,residential,False,0.8
1273501869,1273901580,Calle Padre Amelio Placencia,75.51508204631806,40,residential,False,0.8
1273504505,392149763,Avenida Intihuatana,74.91029410579381,60,secondary,True,0.4
1273504505,392149731,Calle sin nombre,16.460659916352835,40,secondary_link,False,0.8
1273506424,262910050,Avenida República de Panamá,19.731847537635208,40,residential,True,0.8
1273506424,4083557589,Avenida Enrique Canaval y Moreyra,76.81403007111966,50,tertiary,True,0.6
1273508209,1273727537,Los Lanceros,51.995542119188535,40,residential,False,0.8
1273508209,1273556695,Los Lanceros,51.7878497790179,40,residential,False,0.8
1273508209,5380610922,Jirón Los Huancas,118.19236570299113,40,residential,False,0.8
1273508798,1273984409,Calle C,36.28716139204561,40,residential,False,0.8
1273508798,1273562661,Pasaje 2,56.63947454095439,40,residential,False,0.8
1273508798,1273957864,Pasaje 2,36.912233868212695,40,residential,False,0.8
1273510295,12817679643,Calle sin nombre,33.28847981571739,40,residential,False,0.8
1273510295,263925188,Alejandro Deustua,39.926097471844685,40,residential,False,0.8
1273510295,263923808,Alejandro Deustua,97.60980842184637,40,residential,False,0.8
1273510498,1273790417,Alameda Francisco de Zela,69.032876851639,20,residential,False,0.8
1273510498,3214772720,Alameda Francisco de Zela,64.2486374245904,20,residential,False,0.8
1273510498,3211859084,Alameda Coronel José Andrés Rázuri,190.49768816957535,30,residential,False,0.8
1273510498,1273841306,Alameda Coronel José Andrés Rázuri,56.06600008232825,30,residential,False,0.8
1273510546,392148945,Avenida Primavera,84.6430003996569,40,secondary,True,0.4
1273516224,1414370538,Jirón Monte Ficus,168.2037851835075,40,residential,False,0.8
1273516224,1414370491,Avenida Andrés Tinoco,50.97806477864189,40,tertiary,True,0.6
1273516841,4170785937,Avenida Buena Vista,70.61986032657902,40,secondary,True,0.4
1273516841,4365300419,Jirón Mayorazgo,105.81266474482976,40,residential,False,0.8
1273517214,263928962,Avenida Angamos Este,182.3050019961976,60,primary,True,0.2
1273517314,1273550326,Jirón José Penza Ventocilla,155.00848822010096,40,residential,False,0.8
1273517314,5396196954,Jirón José Penza Ventocilla,45.64828543350743,40,residential,False,0.8
1273517314,1746802748,Calle Sandro Boticelli,44.76355949478504,40,residential,False,0.8
1273517731,8070449702,Jirón General Belisario Suárez,71.41902981892157,40,residential,False,0.8
1273517731,2146336272,Calle Las Cerezas,51.60151053583349,40,residential,False,0.8
1273517731,1273650991,Jirón General Belisario Suárez,67.02317987289983,40,residential,False,0.8
1273520690,262908705,Avenida Javier Prado Oeste,45.58687513423828,60,primary,True,0.2
1273520690,262908708,Avenida Jorge Basadre,118.78751690118142,30,secondary,True,0.4
1273521430,1273576716,Jean Paul Sartre,10.954033972624094,40,residential,False,0.8
1273521430,457800070,Jean Paul Sartre,220.65784578443427,40,residential,False,0.8
1273521430,4348953335,Auxiliar Avenida Angamos Este,150.01359481160446,40,tertiary,True,0.6
1273527663,4154043589,Calle Carlos Valderrama,16.049327446432113,40,residential,False,0.8
1273527663,5366441069,Calle Carlos Valderrama,27.647975990444163,40,residential,False,0.8
1273527663,5366441068,Pasaje Pallasca,182.54952255737336,40,residential,False,0.8
1273527817,1273745233,Jirón General Belisario Suárez,50.042129362879486,40,residential,False,0.8
1273527817,5434317059,Calle Coronel Manuel Cano,49.595114035344615,40,residential,False,0.8
1273527817,1273966845,Jirón General Belisario Suárez,57.52204977703909,40,residential,False,0.8
1273533557,12620000355,Jirón Juan Soto Bermeo,9.61227144435195,30,tertiary,False,0.6
1273533557,1753159032,Calle Siula,229.6803065404015,30,residential,True,0.8
1273533557,1273633887,Jirón Juan Soto Bermeo,58.95014219759288,30,tertiary,False,0.6
1273534875,1319962142,Jirón Las Begonias,11.343290860074449,40,residential,False,0.8
1273534875,1273664558,Avenida Jorge Chávez,46.39939271858876,50,secondary,True,0.4
1273535097,10037538926,Calle Ocucaje,6.153206435786876,40,residential,False,0.8
1273535097,2799309287,Jirón Vista Bella,9.979100766911214,40,residential,False,0.8
1273535097,1837272269,Jirón Vista Bella,79.12869572697319,40,residential,False,0.8
1273535339,1641248372,Jirón Eduardo Lizarzaburo,52.73023640111149,40,residential,False,0.8
1273535339,1641248398,Jorge Ezeta,78.28540405276159,30,residential,False,0.8
1273535339,1641248418,Jirón Eduardo Lizarzaburo,207.3306645604166,40,residential,False,0.8
1273535339,1641248425,Jorge Ezeta,58.69982726160942,30,residential,False,0.8
1273542016,4273972373,Jirón Germán Lapeyre,4.570644411704912,40,residential,False,0.8
1273542016,1273673312,Jirón Germán Lapeyre,58.88191072426793,40,residential,False,0.8
1273542016,5434317059,Calle Coronel Manuel Cano,45.10496409683603,40,residential,False,0.8
1273545232,5491693404,Los Insurgentes,151.38509789438731,40,residential,False,0.8
1273545232,1273981656,Los Lanceros,63.69952873072688,40,residential,False,0.8
1273545232,1273727537,Los Lanceros,38.833216855477566,40,residential,False,0.8
1273547639,1047201589,Jirón de la Historia,47.64507978910827,40,residential,False,0.8
1273547639,1641423619,Jirón de la Historia,62.84196722500996,40,residential,False,0.8
1273547639,1903617124,Calle Cerro Shereiber,43.22771991150373,40,residential,False,0.8
1273547639,1641423627,Calle de la Naturaleza,161.2666563457781,40,residential,False,0.8
1273548248,1753891928,Jirón FAP. Jorge Chamot Biggs,44.21858405330655,40,residential,False,0.8
1273548248,1273985138,Jirón General Pedro Silva,84.45102015284186,40,tertiary,False,0.6
1273548248,1753159155,Jirón FAP. Jorge Chamot Biggs,440.35103103218296,30,residential,False,0.8
1273548351,4186250090,Calle sin nombre,46.96258428097642,40,residential,False,0.8
1273548351,4186474183,Calle General Guillermo García y García,48.35505427241576,40,residential,True,0.8
1273548726,1273781118,Calle sin nombre,17.428359287558596,40,secondary_link,False,0.8
1273548726,386121025,Avenida Manuel Villarán,151.17648178342006,60,secondary,True,0.4
1273548876,4040883517,Avenida Elías Méndez Ibáñez,50.2241230862637,30,residential,False,0.8
1273548876,4040883517,Calle Aníbal Díaz,252.8431148638354,40,residential,False,0.8
1273548876,3265187301,Calle Severo Payano,129.8052458185712,40,residential,False,0.8
1273549606,263942193,Avenida Paseo de la República,149.7576584954155,40,primary,True,0.2
1273550318,5520579413,Calle sin nombre,16.190494964805378,40,secondary_link,False,0.8
1273550318,140343534,Avenida Reducto,80.0104287891116,60,secondary,True,0.4
1273550326,1746802732,Jirón Ketín Vidal Herrera,42.33242766542087,40,residential,False,0.8
1273550326,4209393514,Jirón Ketín Vidal Herrera,41.26795542431592,40,residential,False,0.8
1273550326,1273517314,Jirón José Penza Ventocilla,155.00848822010096,40,residential,False,0.8
1273550326,1753903577,Jirón José Penza Ventocilla,128.954284391804,40,residential,False,0.8
1273553666,4067049986,Avenida Ayacucho,86.98789665699731,50,secondary,True,0.4
1273553666,3215280045,Jirón Doña Ana,107.20539428783016,40,tertiary,True,0.6
1273556695,1707072910,Los Lanceros,30.709033667088782,40,residential,False,0.8
1273556695,1707072876,Jirón Los Talianes,118.32430160267133,40,residential,False,0.8
1273556695,1273508209,Los Lanceros,51.7878497790179,40,residential,False,0.8
1273558011,1273687498,Jirón Domingo de la Presa,32.327995400665095,30,residential,True,0.8
1273561061,262727329,Avenida General Juan Antonio Pezet,124.15180695954868,60,residential,False,0.8
1273561061,1273585944,Avenida General Juan Antonio Pezet,70.76189796115774,30,residential,True,0.8
1273562661,1273508798,Pasaje 2,56.63947454095439,40,residential,False,0.8
1273562661,1753891984,Jirón Maximiliano Velarde,75.81840133849397,40,residential,False,0.8
1273562661,4190841431,Jirón Maximiliano Velarde,37.53481676603285,40,residential,False,0.8
1273562811,1753954533,Jirón Doña Amalia,14.692196641932714,40,residential,False,0.8
1273562811,316069944,Avenida Surco,58.38533211950546,40,secondary,True,0.4
1273562811,1273762786,Jirón Doña Amalia,74.22865144638114,40,residential,False,0.8
1273564228,671080620,Calle Las Campanillas,277.80300682731394,40,residential,False,0.8
1273565137,2022008994,Calle sin nombre,47.02409514424596,30,residential,False,0.8
1273565820,1621875992,Jirón Los Recuerdos,91.53104152635684,40,residential,True,0.8
1273565820,1273453891,Calle Bello Horizonte,221.18863573164631,40,residential,False,0.8
1273565820,1273683178,Calle Bello Horizonte,91.3470975013634,40,residential,False,0.8
1273566582,316757403,Avenida Jorge Chávez,216.4425008030549,50,secondary,True,0.4
1273567926,1273980167,Jirón Loma de Las Gardemias,50.20136898609487,40,residential,False,0.8
1273567926,1746802749,Jirón Loma de Las Gardemias,52.081256099768,40,residential,False,0.8
1273567926,1414370538,Jirón Monte Ficus,161.1206557985708,40,residential,False,0.8
1273570091,1273880115,Jirón Jorge Broggi,14.682181256687835,40,residential,False,0.8
1273570091,390689647,Jirón Jorge Broggi,82.16837279217242,40,residential,False,0.8
1273570091,386849385,Avenida Alfredo Benavides,85.29416860914392,60,primary,True,0.2
1273571491,1757027029,Calle Los Antares,52.27779999217694,40,residential,False,0.8
1273571491,3232462048,Jirón Las Estrellas,144.478050332812,40,residential,True,0.8
1273571491,1273753909,Calle Los Antares,48.13672999309279,40,residential,False,0.8
1273572575,1193564393,Jirón Independencia,42.90857775509853,30,residential,True,0.8
1273572575,1815623571,Jirón Libertad,72.60605855602542,40,residential,True,0.8
1273576716,1348442727,Avenida Angamos Este,18.23443182842303,60,primary,True,0.2
1273576716,1273521430,Jean Paul Sartre,10.954033972624094,40,residential,False,0.8
1273578003,4361803037,Jirón Los Recuerdos,17.657503062631726,40,residential,True,0.8
1273578003,1416252291,Avenida Velasco Astete,94.91822326201932,60,secondary,True,0.4
1273580020,391038273,Calle sin nombre,49.22807729052214,40,secondary_link,False,0.8
1273580020,316625118,Avenida San Borja Norte,134.83953409026014,40,secondary,True,0.4
1273584305,316070260,Doña Esther,53.68638594804439,40,residential,True,0.8
1273584305,3150149341,Jirón Manuel de Amat y Juniet,215.1214012126292,40,residential,False,0.8
1273584652,5970616204,Calle Venecia,49.39052884646127,40,residential,True,0.8
1273584652,4336162673,Malecón Cisneros,106.70795216151852,40,residential,False,0.8
1273585468,442761203,Jirón Luis Dextre Echaíz,42.99707690794827,40,residential,True,0.8
1273585468,1746802748,Calle Sandro Boticelli,196.52508062973223,40,residential,False,0.8
1273585944,108013938,Avenida Camino Real,69.0815653751127,60,secondary,True,0.4
1273589513,263926753,Calle San Alberto,28.384465043886596,30,residential,True,0.8
1273589513,1273740449,San Alberto,140.54121161192617,40,residential,False,0.8
1273591039,1273958812,Jirón Viña Lariena,58.97872101072444,40,residential,False,0.8
1273591039,4396433535,Jirón Viña Picasso,68.86990513756632,40,residential,False,0.8
1273591039,1837272288,Jirón Viña Lariena,128.91100288195705,40,residential,False,0.8
1273591039,2799217899,Jirón Viña Picasso,69.88368201554714,40,residential,False,0.8
1273591094,434289058,Jirón San Antonio,55.11837673757453,40,residential,True,0.8
1273591094,1273708291,San Marcos,100.86001919388674,30,residential,False,0.8
